ObjectID,X,Y,School,City,GradeLevels
196,1137325.4475265,646194.11161115,BRADFORD HIGH SCHOOL,Bradford,"7,8,9,10,11,12"
197,1854893.81831311,548008.03429368,BRADLEY ACADEMY - AN ARTS INTEGRATED SCHOOL,Murfreesboro,"K,1,2,3,4,5,6"
198,2300431.36666387,301330.33340428,BRADLEY CENTRAL HIGH SCHOOL,Cleveland,"9,10,11,12,N"
199,2196153.39178951,248301.50292532,BRAINERD BAPTIST SCHOOL,Chattanooga,"PK,K,1,2,3,4,5"
200,2202046.50659782,253775.95416947,BRAINERD HIGH SCHOOL,Chattanooga,"9,10,11,12"
201,1705344.7572053,789837.64121304,BRANSFORD ELEMENTARY,Springfield,"PK,K"
202,793469.65882454,347733.89715526,BREATH OF LIFE CHRISTIAN ACADEMY,Memphis,"PK,K,1,2,3,4,5,6,7,8"
203,1726839.78346328,620056.8229818,BRENTWOOD ACADEMY,Brentwood,"6,7,8,9,10,11,12"
204,1727364.13177192,613585.61376817,BRENTWOOD HIGH SCHOOL,Brentwood,"9,10,11,12,N"
205,1726008.81886576,613862.35009133,BRENTWOOD MIDDLE SCHOOL,Brentwood,"6,7,8,N"
206,853807.85379877,308989.62256797,BRIARCREST CHRISTIAN HIGH SCHOOL,Eads,"9,10,11,12"
207,813767.1593948,304265.73742266,BRIARCREST CHRISTIAN MIDDLE SCHOOL,Memphis,"6,7,8"
208,853971.31970564,325908.97496338,BRIARCREST CHRISTIAN SCHOOL - LEAWOOD CAMPUS,Cordova,"PK,K,1,2,3,P3"
209,813767.1593948,304265.73742266,BRIARCREST CHRISTIAN SCHOOL - MAIN CAMPUS,Memphis,"PK,K,1,2,3,4,5"
210,813767.1593948,304265.73742266,BRIARCREST CHRISTIAN SCHOOL - MEMPHIS EAST CAMPUS  UPPER ELEM,Memphis,"2,3,4,5"
211,813767.1593948,304265.73742266,BRIARCREST CHRISTIAN SCHOOL - MEMPHIS EAST CAMPUS LOWER ELEM,Memphis,"PK,K,1"
212,813767.1593948,304265.73742266,"BRIARCREST CHRISTIAN SCHOOLS, INC.",Memphis,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
213,1343957.05253292,640446.59011954,BRIARWOOD SCHOOL,Camden,"3,4,5"
214,2504699.20632096,676309.56246409,BRICEVILLE ELEMENTARY,Briceville,"PK,K,1,2,3,4,5"
215,1737760.72743501,687689.66084318,BRICK CHURCH MIDDLE SCHOOL,Nashville,"5,6,7,8"
216,2567272.09922377,634597.31021951,BRICKEY MCCLOUD ELEMENTARY,Knoxville,"K,1,2,3,4,5"
217,1662912.28593835,320963.10354194,BRIDGEFORTH MIDDLE SCHOOL,Pulaski,"6,7,8"
218,2817962.05550745,600431.62232218,BRIDGEPORT ELEMENTARY,Newport,"K,1,2,3,4,5,6,7,8"
219,1654741.60214853,308934.93271642,BRIGHT BEGINNINGS CHRISTIAN PRESCHOOL,Pulaski,"PK,K,1,2,3,4,5"
220,2180386.30969247,274118.97799536,BRIGHT SCHOOL,Chattanooga,"PK,PS,K,1,2,3,4,5"
221,856302.30203114,438522.66890263,BRIGHTON ELEMENTARY,Brighton,"PK,K,1,2,3,4,5"
222,853221.12809294,438102.62090285,BRIGHTON HIGH SCHOOL,Brighton,"9,10,11,12"
223,854378.7347016,439554.30336692,BRIGHTON MIDDLE SCHOOL,Brighton,"6,7,8"
224,787858.89320421,326384.12611083,BRINKLEY HEIGHTS URBAN ACADEMY,Memphis,"PK,K,1,2,3,4"
225,1910621.14147802,310235.27552961,BROADVIEW ELEMENTARY,Winchester,"PK,K,1,2,3,4,5"
226,780797.18107761,349978.29354293,BROOKMEADE ELEMENTARY,Memphis,"PK,K,1,2,3,4,5,6"
227,2994413.720043,834086.46508842,BROOKSIDE ELEMENTARY,Kingsport,"PK,K,1,2,3,4"
228,2428046.72940776,464424.39492648,BROWN INTERMEDIATE SCHOOL,Sweetwater,"5,6"
229,2248916.34255344,311277.17067338,BROWN MIDDLE SCHOOL,Harrison,"6,7,8"
230,1814065.66229385,571189.99041314,BROWN'S CHAPEL ELEMENTARY SCHOOL,Murfreesboro,"K,1,2,3,4,5,P3,P4"
231,807955.15891376,348415.18380825,BROWNSVILLE RD ELEMENTARY,Memphis,"K,1,2,3,4,5"
232,766444.01721527,315021.84272482,BRUCE ELEMENTARY,Memphis,"PK,K,1,2,3,4,5"
233,817952.49129453,287166.28227635,BRUCE INSTITUTE OF HIGHER LEARNING,Memphis,"PK,K,1,2,3,4,5,6,7"
234,840499.60141989,338993.4718713,BRUNSWICK DAY SCHOOL / CHARTER LAKESIDE,Memphis,"K,1,2,3,4,5,6,7,8,9,10,11,12"
235,1868859.44363301,519011.5879545,BUCHANAN ELEMENTARY,Murfreesboro,"K,1,2,3,4,5,6,7,8"
236,1733223.50893606,672179.95340335,BUENA VISTA ELEMENTARY ENHANCED OPTION,Nashville,"PK,K,1,2,3,4"
237,2827909.73546636,714812.39359769,BULLS GAP SCHOOL,Bulls Gap,"K,1,2,3,4,5,6,7,8"
238,2399722.79947773,793118.70065623,BURCHFIELD ELEMENTARY,Oneida,"PK,K,1,2,3,4,5,6,7,8"
239,2186765.27858461,657712.65871602,BURKS MIDDLE SCHOOL,Monterey,"4,5,6,7,8,P4"
240,1571397.2303068,804679.37450924,BURT ELEMENTARY,Clarksville,"4,5"
241,1874821.92044223,681641.77465422,BYARS DOWDY ELEMENTARY,Lebanon,"PK,K,1,2,3,4"
242,2522848.43581328,600435.91992327,BYINGTON SOLWAY CAREER AND TECHNICAL EDUCATION CENTER,Knoxville,"9,10,11,12"
243,1563374.58237027,809750.87418241,BYRNS L DARDEN ELEMENTARY,Clarksville,"PK,K,1,2,3,4,5"
244,2960611.01335248,794650.77456061,C C S ADOLESCENT TREATMENT CENTER,Kingsport,"6,7,8,9,10,11,12,N"
245,2900825.77992269,676255.78140659,C HAL HENARD ELEMENTARY,Greeneville,"PK,K,1,2,3,4,5"
246,1741380.94499264,672779.30934101,CALDWELL ENHANCED OPTION,Nashville,"PK,PS,K,1,2,3,4"
247,789007.22120366,329513.25053153,CALDWELL-GUTHRIE ELEMENTARY,Memphis,"K,1,2,3,4,5"
248,2343215.91563456,351525.75681954,CALHOUN ELEMENTARY,Calhoun,"K,1,2,3,4,5,6,7,8,P3,P4"
249,816979.55809202,278653.07732933,CALVARY BAPTIST ACADEMY,Memphis,"K,1,2,3,4,5,6,7,8,9,10,11,12"
250,1658864.81687557,465045.76332216,CALVARY BAPTIST ACADEMY,Columbia,"1,2,3,4,5,6,7,8,9,10,11,12"
251,2252625.63065912,412048.27143162,"CALVARY BAPTIST SCHOOL, DAYTON",Dayton,"K,1,2,3,4,5,6,7,8,9,10,11"
252,2409635.72957939,566122.5167129,"CALVARY BAPTIST SCHOOL, KINGSTON",Kingston,"K,1,2,3,4,5,6,7,8,9,10,11,12"
253,2501384.56558181,724038.46656004,CALVARY CHRISTIAN ACADEMY,Jacksboro,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
254,2033034.27764827,495142.37263676,CALVARY CHRISTIAN SCHOOL,Mc Minnville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
255,2197808.74354014,246172.87723414,"CALVARY CHRISTIAN SCHOOL, CHATTANOOGA",Chattanooga,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
256,3026107.23113094,767786.30405385,CALVARY LIFE ACADEMY CHURCH FAMILY SCHOOL,Johnson City,"K,1,2,3,4,5,6,7,8,9,10,11,12"
257,2172260.34051307,247196.34318105,CALVIN DONALDSON ENVIRONMENTAL SCIENCE ACADEMY,Chattanooga,"PK,K,1,2,3,4,5"
258,1345054.73133001,639935.82078591,CAMDEN CENTRAL HIGH SCHOOL,Camden,"9,10,11,12"
259,1348483.09590036,638632.96131119,CAMDEN ELEMENTARY,Camden,"PK,K,1,2"
260,1344958.69192892,639936.35864095,CAMDEN JR HIGH SCHOOL,Camden,"6,7,8"
261,1346728.62773257,633784.4874989,CAMDEN UNITED CHRISTIAN ACADEMY,Camden,"K,1,2,3,4,5,6,7,8,9,10,11,12"
262,1743470.41427731,660163.61855746,CAMERON MIDDLE SCHOOL,Nashville,"5,6,7,8"
263,2924670.23863633,644899.29754388,CAMP CREEK ELEMENTARY,Greeneville,"K,1,2,3,4,5,6,7,8,P4"
264,2525338.54303777,748955.14880284,CAMPBELL CO ADULT HIGH SCHOOL,Lafollette,"9,10,11,12"
265,2513931.57569426,739593.86536009,CAMPBELL COUNTY COMPREHENSIVE HIGH SCHOOL,Jacksboro,"9,10,11,12"
267,813826.53618401,324752.30750996,CAMPUS KIDS CORNER,Memphis,"P3,P4"
268,792251.97147219,308968.59753397,CAMPUS SCHOOL,Memphis,"1,2,3,4,5,6"
269,2107205.66276978,666530.07612052,CANE CREEK ELEMENTARY,Cookeville,"PK,K,1,2,3,4"
270,1767220.59292713,615490.68315402,CANE RIDGE HIGH SCHOOL,Antioch,"9,10,11,12"
271,1950828.87976363,542060.32106443,CANNON COUNTY HIGH SCHOOL,Woodbury,"9,10,11,12"
272,2117442.09269882,665139.95506296,CAPSHAW ELEMENTARY,Cookeville,"PK,K,1,2,3,4"
273,764535.08269633,322371.40879617,CARNES ELEMENTARY,Memphis,"PK,K,1,2,3,4,5"
274,2554600.38448116,495213.83704478,CARPENTERS ELEMENTARY SCHOOL,Maryville,"PK,K,1,2,3,4,5"
275,2552997.81194387,495234.89617639,CARPENTERS MIDDLE SCHOOL,Maryville,"6,7,8"
276,1256410.81558416,624035.64128295,CARROLL ACADEMY,Hutingdon,"6,7,8,9,10,11,12"
277,1263445.81518786,617528.21119794,CARROLL CO TECH CENTER,Huntingdon,"10,11,12"
278,1247385.02100556,622481.06327972,CARROLL COUNTY SPECIAL LEARNING CENTER,Huntingdon,N
279,1886822.09712788,707698.89321079,CARROLL OAKLAND ELEMENTARY,Lebanon,"K,1,2,3,4,5,6,7,8,P3,P4"
280,2643907.24487625,623928.81421034,CARTER ELEMENTARY,Strawberry Plains,"K,1,2,3,4,5"
281,2643279.28484611,624219.86349701,CARTER HIGH SCHOOL,Strawberry Plains,"9,10,11,12"
282,1736330.67271271,660330.18431175,CARTER LAWRENCE ELEMENTARY MAGNET,Nashville,"PK,K,1,2,3,4"
283,2643418.1192141,623750.76174493,CARTER MIDDLE SCHOOL,Strawberry Plains,"6,7,8"
284,2934091.3207965,825786.49727928,CARTER'S VALLEY ELEMENTARY,Church Hill,"PK,K,1,2,3,4"
285,1986161.17126344,698292.06771451,CARTHAGE ELEMENTARY,Carthage,"PK,K,1,2,3,4"
286,751989.65109436,305735.10939168,CARVER HIGH SCHOOL,Memphis,"9,10,11,12"
287,2493229.73684867,720335.446856,CARYVILLE ELEMENTARY,Caryville,"PK,K,1,2,3,4,5"
288,1687209.2884982,636810.72744277,CASA DEI MONTESSORI,Nashville,"PK,K,1,2,3,4,5"
289,1861932.70295812,450084.7447352,CASCADE ELEMENTARY,Wartrace,"K,1,2,3,4,5,P3,P4"
290,1861787.64048342,449250.87879,CASCADE SCHOOL,Wartrace,"6,7,8,9,10,11,12"
291,1836695.49545784,543167.77068024,CASON LANE ACADEMY,Murfreesboro,"K,1,2,3,4,5,6"
292,2086913.84278919,591097.38052952,CASSVILLE ELEMENTARY,Sparta,"PK,K,1,2,3,4,5"
293,1881235.29655455,688803.59382434,CASTLE HGHTS UPPER ELEMENTARY,Lebanon,"5,6,N"
294,2686400.18449652,582416.80537101,CATLETTSBURG ELEMENTARY SCHOOL,Sevierville,"K,1,2,3,4,5,6,7,8"
295,2722855.25055589,544302.96672844,CATONS CHAPEL ELEMENTARY,Sevierville,"PK,K,1,2,3,4,5,6,7,8"
296,2229365.82059021,451688.02859111,CECIL B RIGSBY ELEMENTARY,Pikeville,"PK,K,1,2,3,4,5"
297,2531734.59258162,587373.2524791,CEDAR BLUFF ELEMENTARY,Knoxville,"PK,K,1,2,3,4,5"
298,2531821.25743453,587678.01761759,CEDAR BLUFF MIDDLE SCHOOL,Knoxville,"6,7,8"
299,2987851.939252,832984.50360738,CEDAR GROVE ELEMENTARY,Kingsport,"PK,K,1,2,3,4"
300,1802079.62648272,598858.83873904,CEDAR GROVE ELEMENTARY,Smyrna,"PK,K,1,2,3,4,5"
301,1860892.12808201,557521.00154732,CEDAR GROVE SCHOOL,Murfreesboro,N
302,1829968.52105093,499430.96806217,CEDAR HALL SCHOOL,Christiana,"K,1,2,3,4,5,6,7,8,9,10,11,12"
303,2536039.02965517,580314.93991205,CEDAR SPRINGS WEEKDAY SCHOOL/1ST COOP,Knoxville,"PK,K"
304,2973265.89597169,838527.40325133,CEDAR VIEW CHRISTIAN SCHOOL,Kingsport,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
306,2062488.28152944,435539.23183795,CEDARS OF LEBANON ACADEMY,McMinnville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
307,2062488.28152944,435539.23183795,CEDARS OF LEBANON ACADEMY,Mc Minnville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
308,1880070.5537207,682722.62838101,CEDARS PREPARATORY ACADEMY,Lebanon,"PK,K,1,2,3"
309,2113194.72100161,803338.16536468,CELINA K-8,Celina,"PK,K,1,2,3,4,5,6,7,8"
310,1552250.7995017,642668.05182928,CENTENNIAL ELEMENTARY,Dickson,"PK,K,1,2,3,4,5"
311,1725020.04886167,582241.94023516,CENTENNIAL HIGH SCHOOL,Franklin,"9,10,11,12,N"
312,2000330.89718901,500014.12765701,CENTERTOWN ELEMENTARY,McMinnville,"K,1,2,3,4,5,6,7,8,P4"
313,2805954.79296813,649833.5159141,CENTERVIEW ELEMENTARY,Newport,"K,1,2,3,4,5,6,7,8,P4"
314,1533017.01587376,531548.10855217,CENTERVILLE ELEMENTARY,Centerville,"PK,K,1,2"
315,1532386.8074885,531571.54616934,CENTERVILLE INTERMEDIATE SCHOOL,Centerville,"3,4,5"
316,3042517.99087871,743069.73280181,CENTRAL BAPTIST CHURCH KINDERGARTEN EARLY EDUCATION PROGRAM,Johnson City,K
317,808864.87424953,332960.63522975,CENTRAL BAPTIST SCHOOL,Memphis,"K,1,2,3,4,5,6,7,8,9,10,11,12"
318,852230.59985453,280958.0048627,CENTRAL DAY SCHOOL,Collierville,"K,1,2,3,4,5,6,7,8"
319,1299608.278952,626739.82991375,CENTRAL ELEMENTARY,Bruceton,"PK,K,1,2,3,4,5"
320,3057257.8861666,734030.07048319,CENTRAL ELEMENTARY,Johnson City,"K,1,2,3,4,5,6,7,8"
321,2388505.68621994,647311.64561804,CENTRAL ELEMENTARY,Wartburg,"PK,K,1,2,3,4,5"
322,1958769.27165103,800035.14113085,CENTRAL ELEMENTARY,Lafayette,"2,3"
323,3089608.20585116,842034.63619372,CENTRAL ELEMENTARY,Bristol,"PK,K,1,2,3,4,5,6"
324,967318.64421999,335701.75632335,CENTRAL ELEMENTARY,Somerville,"PK,K,1,2,3,4,5,6"
325,3036850.47734448,837290.09909946,CENTRAL HEIGHTS ELEMENTARY,Blountville,"K,1,2,3,4,5"
326,2582956.3544613,628200.40762073,CENTRAL HIGH SCHOOL,Knoxville,"9,10,11,12"
327,1073335.91472751,350848.99040307,CENTRAL HIGH SCHOOL,Bolivar,"9,10,11,12"
328,1844017.1391056,421131.40768925,CENTRAL HIGH SCHOOL,Shelbyville,"9,10,11,12"
329,766770.17533902,316084.02668593,CENTRAL HIGH SCHOOL,Memphis,"9,10,11,12"
330,1299925.11919759,626787.5729285,CENTRAL HIGH SCHOOL,Bruceton,"6,7,8,9,10,11,12"
331,2414613.03778318,383523.23399883,CENTRAL HIGH SCHOOL,Englewood,"9,10,11,12"
332,2386523.42527877,647431.57484729,CENTRAL HIGH SCHOOL,Wartburg,"9,10,11,12"
333,2226286.91481761,284311.62770319,CENTRAL HIGH SCHOOL,Harrison,"9,10,11,12"
334,1856192.8629591,550754.9910701,CENTRAL MAGNET SCHOOL,Murfreesboroa,"6,7,8,9,10,11,12"
335,2398868.63499278,642796.6388295,CENTRAL MIDDLE SCHOOL,Wartburg,"6,7,8"
336,2088482.84555669,562882.92252285,CENTRAL VIEW ELEMENTARY,Walling,"K,1,2,3,4,5"
337,1749756.11527841,701123.8896164,CHADWELL ELEMENTARY,Madison,"K,1,2,3,4,P3,P4"
338,2079520.27668761,678889.23091463,CHANCE TRANSITIONAL SCHOOL/CHANCE GIRLS RESIDENTIAL CENTER,Bloomington Springs,"7,8,9,10,11,12"
339,1761669.42243155,469994.57346098,CHAPEL HILL ELEMENTARY,Chapel Hill,"K,1,2,3,4,5"
340,1709508.01529725,517777.75992796,CHAPMAN'S RETREAT ELEMENTARY,Spring Hill,"K,1,2,3,4,5"
341,777262.8490086,298491.43623254,CHARJEAN ELEMENTARY,Memphis,"K,1,2,3,4,5"
342,2338398.904559,348086.43821966,CHARLESTON ELEMENTARY,Charleston,"K,1,2,3,4,5,P3,P4"
343,1572469.20508174,675673.02418587,CHARLOTTE ELEMENTARY,Charlotte,"PK,K,1,2,3,4,5"
344,1572495.9133798,675868.02338975,CHARLOTTE MIDDLE SCHOOL,Charlotte,"6,7,8"
345,1707765.44500186,663221.76455272,CHARLOTTE PARK ELEMENTARY,Nashville,"K,1,2,3,4,P3,P4"
346,2177336.0065059,271742.30581304,CHATT HIGH CENTER FOR CREATIVE ARTS,Chattanooga,"6,7,8,9,10,11,12"
347,2171506.85208051,248350.68315026,CHATTANOOGA CHRISTIAN SCHOOL,Chattanooga,"K,1,2,3,4,5,6,7,8,9,10,11,12"
348,2172646.17612107,259442.52050353,CHATTANOOGA GIRLS LEADERSHIP ACADEMY,Chattanooga,"6,7,8,9"
349,2179646.94389795,261499.29831167,CHATTANOOGA SCHOOL FOR ARTS AND SCIENCES CSAS UPPER,Chattanooga,"6,7,8,9,10,11,12"
350,2179646.94389795,261499.29831167,CHATTANOOGA SCHOOL FOR THE ARTS AND SCIENCE CSAS LOWER,Chattanooga,"K,1,2,3,4,5"
351,2211137.9045367,250624.15738193,CHATTANOOGA SCHOOL FOR THE LIBERAL ARTS,Chattanooga,"K,1,2,3,4,5,6,7,8"
352,2197208.43000579,278476.39482235,CHATTANOOGA STATE MID COLLEGE HIGH SCHOOL,Chattanooga,"10,11,12"
353,1655283.14389993,707506.21159474,CHEATHAM CO ADULT HIGH SCHOOL,Ashland City,"9,10,11,12"
354,1646659.37044187,719545.84946953,CHEATHAM CO CENTRAL,Ashland City,"9,10,11,12"
355,1651710.69999681,719617.71751142,CHEATHAM MIDDLE SCHOOL,Ashland City,"5,6,7,8"
356,1708254.04639382,794919.26846818,CHEATHAM PARK ELEMENTARY,Springfield,"1,2,3,4,5"
357,3035367.44865202,728503.50631336,CHEROKEE ELEMENTARY,Johnson City,"K,1,2,3,4,5,P4"
358,784060.9068336,301027.33731119,CHEROKEE ELEMENTARY,Memphis,"K,1,2,3,4,5,P4"
359,2843979.33239758,766845.77255224,CHEROKEE HIGH SCHOOL,Rogersville,"9,10,11,12"
360,2413505.35211842,558737.96914249,CHEROKEE MIDDLE SCHOOL,Kingston,"6,7,8"
361,1185764.77730878,413646.96738643,CHESTER COUNTY HIGH SCHOOL,Henderson,"9,10,11,12"
362,1189183.14415969,414797.39126668,CHESTER COUNTY JUNIOR HIGH SCHOOL,Henderson,"7,8"
363,1186611.38060245,414045.06304693,CHESTER COUNTY MIDDLE SCHOOL,Henderson,"4,5,6"
364,743676.68360265,281997.79723358,CHICKASAW JUNIOR HIGH SCHOOL ,Memphis,"7,8"
365,1732285.78890288,649262.10962704,"CHILDREN FIRST, A MONTESSORI COMMUNITY",Nashville,K
366,1732330.1957897,649367.82415181,CHILDREN'S HOUSE OF NASHVILLE MONTESSORI,Nashville,"PK,K"
367,2604060.36984578,616170.4665381,CHILHOWEE INTERMEDIATE,Knoxville,"3,4,5"
368,2371338.93174626,310854.48169884,CHILHOWEE MIDDLE SCHOOL,Benton,"6,7,8"
369,840258.18726592,329404.86068165,CHIMNEYROCK ELEMENTARY SCHOOL,Cordova,"K,1,2,3,4,5"
370,971548.8566067,643720.15673102,CHRIST CLASSICAL ACADEMY,Dyersburg,"PK,K,1,2,3,4,5,6,7,8"
372,798807.33140891,309721.653912,CHRIST METHODIST DAY SCHOOL,Memphis,"PK,PS,K,1,2,3,4,5,6"
373,1708995.38985817,626242.31222024,CHRIST PRESBYTERIAN ACADEMY,Nashville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
374,806549.51950539,303725.87317871,CHRIST THE KING LUTHERAN SCHOOL,Memphis,"PK,K,1,2,3,4,5,6,7,8"
375,1733315.34477138,650855.86529846,CHRIST THE KING SCHOOL,Nashville,"K,1,2,3,4,5,6,7,8"
376,840648.48495974,281835.44222363,CHRIST THE ROCK CHRISTIAN ACADEMY,Memphis,"PK,K,1,2,3,4,5,6,7,8"
377,2369582.10735022,428831.50946247,CHRIST'S LEGACY ACADEMY,Athens,"K,1,2,3,4,5,6,7,8"
378,2580715.70147686,611165.33842731,CHRISTENBERRY ELEMENTARY,Knoxville,"K,1,2,3,4,5"
379,2537016.85535315,759883.7303278,CHRISTIAN ACADEMY OF CAMPBELL COUNTY,Lafollette,"PK,K,1,2,3,4,5,6,7,8"
380,2529779.9767402,584403.17344552,CHRISTIAN ACADEMY OF KNOXVILLE,Knoxville,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
381,2257529.45398511,591483.75770951,CHRISTIAN ACADEMY OF THE CUMBERLANDS COVENANT ACD.  MERIDIAN CHRISTIAN ACD.,Crossville,"PK,PS,K,1,2,3,4,5,6,7,8,9"
382,817232.58191876,314560.71738798,CHRISTIAN BROTHERS HIGH SCHOOL,Memphis,"9,10,11,12"
383,1824156.00717056,417228.69815378,CHRISTIAN CHAPEL ACADEMY,Shelbyville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
384,1768017.62723644,776616.26080335,CHRISTIAN COMMUNITY SCHOOL,White House,"9,10,11,12"
