ObjectID,X,Y,School,City,GradeLevels
387,2993708.80943418,826388.62685709,CHRISTIAN LIFE ACADEMY,Kingsport,"K,1,2,3,4,5,6,7,8,9,10,11,12"
388,1183579.85057628,414980.41189801,CHRISTIAN LIFE ACADEMY,Henderson,"K,1,2,3,4,5,6,7,8,9,10,11,12"
389,2494150.84410099,624975.48796656,CHRISTIAN OUTREACH ACADEMY,Oak Ridge,"K,1,2,3,4,5,6,7,8,9,10,11,12"
390,1846250.42643254,508472.48866546,CHRISTIANA ELEMENTARY,Christiana,"PK,K,1,2,3,4,5"
391,1847517.26187201,509634.42567358,CHRISTIANA MIDDLE SCHOOL,Christiana,"6,7,8"
392,2932052.30220525,689499.66103475,CHUCKEY DOAK HIGH SCHOOL,Afton,"9,10,11,12"
393,2932614.73295496,691180.02435916,CHUCKEY DOAK MIDDLE SCHOOL,Afton,"6,7,8"
394,2943000.32983572,701257.72726504,CHUCKEY ELEMENTARY,Chuckey,"PK,K,1,2,3,4,5"
395,2937600.30911397,814409.30900839,CHURCH HILL ELEMENTARY,Church Hill,"PK,K,1,2,3,4"
396,2853334.12167354,771956.09749027,CHURCH HILL INTERMEDIATE SCHOOL,Church Hill,"5,6"
397,2935206.14915395,813876.86180692,CHURCH HILL MIDDLE SCHOOL,Church Hill,"7,8"
398,762352.15169476,306888.03621967,CIRCLES OF SUCCESS LEARNING ACADEMY,Memphis,"K,1,2,3,4,5"
399,2385002.61045559,404142.21966368,CITY PARK ELEMENTARY,Athens,"K,1,2,3"
400,768676.20938974,301022.90810687,CITY UNIVERSITY BOYS PREPARATORY,Memphis,"6,7,8"
401,768245.77619571,301052.74444746,CITY UNIVERSITY SCHOOL OF LIBERAL ARTS,Memphis,"9,10,11,12"
402,2683349.59315677,781099.71771568,CLAIBORNE ADULT HIGH SCHOOL,Tazewell,"9,10,11,12"
403,2681365.60344232,774500.40315258,CLAIBORNE HIGH SCHOOL,New Tazewell,"9,10,11,12"
404,2577256.09482457,820260.72501073,CLAIRFIELD ELEMENTARY,Clairfield,"K,1,2,3,4,5,6,7,8"
405,1934024.51516208,311993.57107058,CLARK MEMORIAL SCHOOL,Winchester,"PK,K,1,2,3,4,5"
406,2261611.67420174,695119.05854199,CLARKRANGE HIGH SCHOOL,Clarkrange,"9,10,11,12"
407,1260401.76705724,568403.81674422,CLARKSBURG SCHOOL,Clarksburg,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12,N"
408,1568460.99155645,804617.55657559,CLARKSVILLE ACADEMY,Clarksville,"PK,PS,K,1,2,3,4,5,6,7,8,9,10,11,12"
409,1597940.06844211,796410.53453493,CLARKSVILLE CHRISTIAN SCHOOL,Clarksville,"PK,K,1,2,3,4,5,6,7,8"
410,1592147.23347067,794094.49627327,CLARKSVILLE HIGH SCHOOL,Clarksville,"9,10,11,12"
411,1574018.82953927,800050.9747606,CLARKSVILLE MONTESSORI CHILDREN'S HOUSE,Clarksville,"PK,K"
412,2526638.33721275,627887.14475536,CLAXTON ELEMENTARY,Powell,"PK,K,1,2,3,4,5"
413,2113574.12870736,806097.25105385,CLAY CO ADULT HIGH SCHOOL,Celina,"9,10,11,12"
414,2109730.51459678,810125.1300334,CLAY COUNTY HIGH SCHOOL,Celina,"9,10,11,12"
415,2303560.09697292,301070.33409391,CLEVELAND CHRISTIAN SCHOOL,Cleveland,"K,1,2,3,4,5,6,7,8,9,10,11,12"
416,2306913.87747454,314869.85218884,CLEVELAND HIGH SCHOOL,Cleveland,"9,10,11,12"
417,2299741.50013828,319336.40830451,CLEVELAND MIDDLE SCHOOL,Cleveland,"6,7,8"
418,2184208.24300124,245190.26370858,CLIFTON HILLS ELEMENTARY,Chattanooga,"PK,K,1,2,3,4,5"
419,2822189.98080221,795772.44970474,CLINCH SCHOOL,Eidson,"K,1,2,3,4,5,6,7,8,9,10,11,12"
420,2519537.78889127,649223.21375268,CLINTON ELEMENTARY,Clinton,"PK,K,1,2,3,4,5,6"
421,2516588.57165075,646678.06191217,CLINTON HIGH SCHOOL,Clinton,"9,10,11,12"
422,2519234.51521961,648723.04382127,CLINTON MIDDLE SCHOOL,Clinton,"6,7,8"
423,3131921.01930442,700578.92618505,CLOUDLAND ELEMENTARY SCHOOL,Roan Mountain,"K,1,2,3,4,5,6"
424,3130789.50824528,700513.79148022,CLOUDLAND HIGH SCHOOL,Roan Mountain,"7,8,9,10,11,12"
425,1821990.07703412,807045.60873718,CLYDE RIGGS ELEMENTARY,Portland,"K,1,2,3,4,5"
426,2435408.96896026,620461.60329701,COALFIELD SCHOOL,Coalfield,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
427,2058995.58963783,389993.27808733,COALMONT ELEMENTARY,Coalmont,"PK,K,1,2,3,4,5,6,7,8"
428,2797118.53373483,604904.91420051,COCKE CO ADULT HIGH SCHOOL,Newport,"9,10,11,12"
429,2797832.93997702,605161.10305818,COCKE CO HIGH SCHOOL,Newport,"9,10,11,12"
430,1719042.33956966,664749.13352761,COCKRILL ELEMENTARY,Nashville,"PK,K,1,2,3,4,5"
431,1939669.96693806,405712.66958265,COFFEE COUNTY CENTRAL HIGH SCHOOL,Manchester,"9,10,11,12"
432,1944865.77399416,416601.88118185,COFFEE COUNTY KOSS CENTER,Manchester,"7,8,9,10,11,12"
433,1947013.74490772,421862.88269434,COFFEE COUNTY MIDDLE SCHOOL,Manchester,"6,7,8"
434,1719110.09042962,662686.84792866,COHN ADULT HIGH SCHOOL,Nashville,"9,10,11,12"
435,1719110.09042962,662686.84792866,COHN ALTERNATIVE LEARNING CENTER,Nashville,"9,10,11,12"
436,2477658.48804411,340936.512968,COKER CREEK ELEMENTARY,Tellico Plains,"K,1,2,3,4,5,6,7,8"
437,1761939.91540313,628721.96613496,COLE ELEMENTARY,Antioch,"K,1,2,3,4,P3,P4"
438,796574.36085297,343720.40741309,COLEMAN ELEMENTARY,Memphis,"PK,K,1,2,3,4,5"
439,1881355.18148101,686133.37930121,COLES FERRY ELEMENTARY,Lebanon,"PK,K,1,2,3,4,N"
440,1766792.50337434,531095.07599367,COLLEGE GROVE ELEMENTARY,College Grove,"PK,K,1,2,3,4,5"
441,1944031.4159562,417181.79758709,COLLEGE STREET ELEMENTARY,Manchester,"PK,K,1,2,3,4,5,6"
442,2253826.11395083,260140.654649,COLLEGEDALE S D A ACADEMY,Collegedale,"9,10,11,12"
443,871015.22191088,286931.38933971,COLLIERVILLE ELEMENTARY,Collierville,"K,1,2,3,4,5"
444,863965.1123688,267753.73815492,COLLIERVILLE HIGH SCHOOL,Collierville,"9,10,11,12"
445,870740.29800394,279401.97721514,COLLIERVILLE MIDDLE SCHOOL,Collierville,"6,7,8"
446,1448644.07113376,312278.88145149,COLLINWOOD ELEMENTARY,Collinwood,"PK,K,1,2,3,4"
447,1448779.56462554,311564.76331118,COLLINWOOD HIGH SCHOOL,Collinwood,"9,10,11,12"
448,1448792.10736691,311376.75156718,COLLINWOOD MIDDLE SCHOOL,Collinwood,"5,6,7,8"
449,2996917.93220116,798608.83442308,COLONIAL HEIGHTS MIDDLE,Kingsport,"6,7,8"
450,801252.20269797,299843.8827208,COLONIAL MIDDLE SCHOOL,Memphis,"6,7,8"
451,1653362.02780794,467690.79794685,COLUMBIA ACADEMY,Columbia,"K,1,2,3,4,5,6,7,8,9,10,11,12"
452,1647473.48282653,468308.02243419,COLUMBIA CENTRAL HIGH SCHOOL,Columbia,"9,10,11,12"
453,1669249.97416472,457005.73509018,COLUMBIA CHRISTIAN ACADEMY,Columbia,"K,1,2,3,4,5,6,7,8,9,10,11,12"
454,2463533.37366934,622250.44256709,COMMUNITY BAPTIST ACADEMY OF GRACE  KNOWLEDGE,Oliver Springs,"K,1,2,3,4,5,6,7,8,9,10,11,12"
455,1812374.95639636,732151.63788571,COMMUNITY CHRISTIAN ACADEMY,Gallatin,"PS,K"
456,1795020.72238796,466491.88958067,COMMUNITY ELEMENTARY,Unionville,"K,1,2,3,4,5,P4"
457,1798862.30504826,464576.8067995,COMMUNITY HIGH SCHOOL,Unionville,"9,10,11,12"
458,1795950.84663235,466008.05688975,COMMUNITY MIDDLE SCHOOL,Unionville,"6,7,8"
459,831507.99861902,277560.89638327,COMPASS ACADEMY - SHELBY CO.,Memphis,"1,2,3,4,5,6,7,8,9,10,11,12"
460,803436.59046749,313451.90528454,CONCORD ACADEMY,Memphis,"6,7,8,9,10,11,12"
461,2510588.6459131,566892.91599587,CONCORD CHRISTIAN SCHOOL,Knoxville,"K,1,2,3,4,5,6,7,8,9"
462,2130473.70875327,683003.33812142,COOKEVILLE CHRISTIAN ELEMENTARY SCHOOL,Algood,"K,1,2,3,4,5,6,7,8"
463,2118324.67156453,677010.54934459,COOKEVILLE HIGH SCHOOL,Cookeville,"9,10,11,12,P3,P4"
464,1682720.95792461,767315.5214018,COOPERTOWN ELEMENTARY,Springfield,"K,1,2,3"
465,1683949.52415432,768666.31329036,COOPERTOWN MIDDLE SCHOOL,Springfield,"4,5,6,7,8"
466,2451181.22042238,254835.69882737,COPPER BASIN ELEMENTARY SCHOOL,Copperhill,"PK,K,1,2,3,4,5,6"
467,2451231.24511996,254841.87495002,COPPER BASIN HIGH SCHOOL,Copperhill,"7,8,9,10,11,12"
468,2560750.99631222,649112.67689315,COPPER RIDGE ELEMENTARY,Powell,"K,1,2,3,4,5"
469,1751776.34504445,676357.44384502,CORA HOWE SCHOOL,Nashville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
470,835940.80602634,327096.09324441,CORDOVA CHRISTIAN LEARNING CENTER,Cordova,"PK,K,1,2,3,4,5,6,7,8"
471,840668.92683838,304659.8099021,CORDOVA ELEMENTARY SCHOOL,Cordova,"K,1,2,3,4"
472,846609.85621167,336320.8962316,CORDOVA HIGH SCHOOL,Cordova,"9,10,11,12"
473,841316.82329068,318302.33381637,CORDOVA MIDDLE SCHOOL,Cordova,"5,6,7,8"
474,2774099.62884793,674727.038073,CORNERSTONE ACADEMY,Morristown,"K,1,2,3,4,5,6,7,8,9"
475,2074638.46609327,660989.33195269,CORNERSTONE MIDDLE,Baxter,"5,6,7,8"
476,788221.25284358,321290.90734826,CORNERSTONE PREPARATORY SCHOOL,Memphis,"K,1,2,3,4,5"
478,1718527.63287593,379389.17270723,CORNERSVILLE ELEMENTARY,Cornersville,"K,1,2,3,4,5,6"
479,1717810.59160665,373817.24299205,CORNERSVILLE SCHOOL,Cornersville,"7,8,9,10,11,12"
480,771844.12169935,349900.94604802,CORNING ELEMENTARY,Memphis,"PK,K,1,2,3,4,5,6"
481,736290.44160228,273751.76630004,CORO LAKE ELEMENTARY,Memphis,"PK,K,1,2,3,4,5,6"
482,767052.07007612,298023.98913164,CORRY MIDDLE SCHOOL,Memphis,"6,7,8"
483,2625692.20748752,666764.56318435,CORRYTON ELEMENTARY,Corryton,"K,1,2,3,4,5"
484,2791049.57007582,560917.71352715,COSBY ELEMENTARY,Cosby,"K,1,2,3,4,5,6,7,8"
485,2791071.30193334,560927.68049992,COSBY HIGH SCHOOL,Cosby,"9,10,11,12"
486,1748010.88340735,676914.03881528,COTTON ELEMENTARY,Nashville,"PK,K,1,2,3,4"
487,813012.73574085,284435.27239826,COTTON TAIL CHRISTIAN ACADEMY SITE 1,Memphis,"PK,K,1,2"
488,826372.2192817,267098.87929098,COTTON TAIL CHRISTIAN ACADEMY SITE 2,Memphis,"PK,K,1,2"
489,785209.08531153,284471.78840135,COTTON TAIL CHRISTIAN ACADEMY SITE 3,Memphis,
490,817047.11589344,267257.70332545,COTTONTAIL CHRISTIAN ACADEMY,Memphis,"PK,K,1,2,3"
491,1782748.05512461,720442.35084168,COUNTRY DAY MONTESSORI SCHOOL,Hendersonville,"PK,K,1"
492,2006916.60001832,469220.75747562,COVENANT ACADEMY,McMinnville,"K,1,2,3,4,5"
493,1579774.95319761,393379.99643752,COVENANT ACADEMY,Summertown,"K,1,2,3,4,5,6,7,8,9,10,11,12"
494,2437913.07822149,467360.24276416,COVENANT BAPTIST ACADEMY,Sweetwater,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
495,1873620.28348477,684085.70833201,COVENANT LIFE SCHOOL,Lebanon,"K,1,5"
496,883423.17226574,465933.72215023,COVINGTON HIGH SCHOOL,Covington,"9,10,11,12"
497,879915.04222469,465972.15112169,COVINGTON INTEGRATED ARTS ACADEMY,Covington,"K,1,2,3,4,5,6,7,8,P3,P4"
498,1968056.25253574,305370.22639504,COWAN ELEMENTARY,Cowan,"PK,K,1,2,3,4,5"
499,2294496.4638622,576270.87223586,CRAB ORCHARD ELEMENTARY,Crab Orchard,"PK,K,1,2,3,4,5,6,7,8"
500,805503.43662292,344675.20087831,CRAIGMONT HIGH SCHOOL,Memphis,"9,10,11,12"
501,805586.50329854,345948.68987588,CRAIGMONT MIDDLE SCHOOL,Memphis,"6,7,8"
502,750374.6749936,309776.15052218,CREATIVE LIFE PREPARATORY SCHOOL,Memphis,"PK,K,1,2,3,4,5,6,7,8"
503,1586716.87161709,662429.3529063,CREEK WOOD HIGH SCHOOL,Charlotte,"9,10,11,12"
504,885609.94782958,460216.04124283,CRESTVIEW ELEMENTARY,Covington,"PK,K,1,2,3,4"
505,884865.15601208,460229.06188608,CRESTVIEW MIDDLE SCHOOL,Covington,"5,6,7,8"
506,1744162.51396425,631305.42752262,CRIEVE HALL ELEMENTARY,Nashville,"K,1,2,3,4"
507,1013543.68146293,557446.62073142,CROCKETT CHRISTIAN SCHOOL,Maury City,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2467,953218.10245023,641834.71883496,THREE OAKS MIDDLE SCHOOL,Dyersburg,"6,7,8"
2468,1772027.08584967,616192.80836013,THURGOOD MARSHALL MIDDLE SCHOOL,Antioch,"5,6,7,8"
2469,1813193.62317035,595817.17292717,THURMAN FRANCIS ELEMENTARY,Smyrna,"K,1,2,3,4,5,6,7,8"
2470,879093.12293677,466170.19731351,TIPTON COUNTY ALTERNATIVE LEARNING CENTER,Covington,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2471,844003.91153629,396180.96819343,TIPTON-ROSEMARK ACADEMY INC.,Millington,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2472,1745175.16671592,683747.01009042,TOM JOY ELEMENTARY,Nashville,"PK,K,1,2,3,4"
2473,2177877.78478236,259605.65540176,TOMMIE F. BROWN INTERNATIONAL ACADEMY,Chattanooga,"PK,K,1,2,3,4,5"
2474,1088014.4377991,384685.20261998,TOONE ELEMENTARY,Toone,"K,1,2,3,4,5,6,7,8"
2475,973590.42836433,347730.39974474,TOTAL CHANGE OF HEART CHRISTIAN ACADEMY,Somerville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2476,874465.15047791,279592.93512256,"TOTALLY KIDS LRNG. CTR., INC.",Collierville,"PK,K"
2477,2922925.14941798,672800.85225353,TOWERING OAKS CHRISTIAN SCHOOL,Greeneville,"K,1,2,3,4,5,6,7,8"
2478,3033039.52008785,751404.38176527,TOWNE ACRES ELEMENTARY,Johnson City,"K,1,2,3,4,5"
2479,2635269.86024819,495530.01359376,TOWNSEND ELEMENTARY,Townsend,"K,1,2,3,4,5"
2480,1462648.2404347,389552.52385293,TRACE ACADEMY,Waynesboro,"7,8,9,10,11,12"
2481,2043363.42693743,335870.80929075,TRACY ELEMENTARY,Tracy City,"PK,K,1,2,3,4,5,6,7,8"
2482,790166.8441377,323562.50173139,TREADWELL ELEMENTARY,Memphis,"K,1,2,3,4,5,6"
2483,790074.23831085,323740.03040276,TREADWELL MIDDLE SCHOOL,Memphis,"6,7,8"
2484,1098195.23592924,609301.81239506,TRENTON ELEMENTARY,Trenton,"PK,K,1,2,3,4"
2485,1101013.41033335,606426.16327688,TRENTON MIDDLE SCHOOL,Trenton,"5,6,7,8"
2486,781254.25286266,344557.97325874,TREZEVANT CAREER AND TECHNICAL SCHOOL,Memphis,"9,10,11,12"
2487,780374.16911137,345666.12595946,TREZEVANT HIGH SCHOOL,Memphis,"9,10,11,12"
2488,3036199.28143679,753817.42681768,TRI - CITIES CHRISTIAN SCHOOL,Johnson City,"K,1,2,3,4,5,6,7,8"
2489,3082505.12040798,843805.23772805,TRI - CITIES CHRISTIAN SCHOOL,Bristol,"K,1,2,3,4,5,6,7,8"
2490,2652527.45073292,814489.99443891,TRI - STATE CHRISTIAN ACADEMY,Arthur,"PK,1,2,3,4,5,6,7,8,9,10,11,12"
2491,2977656.45165594,834349.06319615,TRI-CITIES CHRISTIAN SCHOOL,Kingsport,"K,1,2,3,4,5,6"
2492,3029153.21982915,811229.82907889,TRI-CITIES CHRISTIAN SCHOOL AIRPORT,Blountville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2493,2998545.50329039,770431.30351869,TRI-CITY SDA SCHOOL,Gray,"K,1,2,3,4,5,6,7,8"
2494,1029023.41133019,695003.96766343,TRIMBLE ELEMENTARY,Trimble,"K,1,2,3,4,5"
2495,1105618.2519066,506108.36021918,TRINITY CHRISTIAN ACADEMY,Jackson,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
2496,2568588.60690475,621834.88940491,TRINITY CHRISTIAN ACADEMY,Knoxville,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2497,1731839.12511852,563586.3748561,TRINITY EDUCATION CENTER,Franklin,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2498,1739705.97388609,570378.76678308,TRINITY ELEMENTARY,Franklin,"PK,K,1,2,3,4,5"
2499,1927554.86885686,746464.00877201,TROUSDALE CO ELEMENTARY,Hartsville,"PK,K,1,2,3,4,5"
2500,1914367.37456261,753847.96021144,TROUSDALE CO HIGH SCHOOL,Hartsville,"9,10,11,12"
2501,800776.50182109,341092.12349762,TRUE LIGHT HERITAGE PLACE,Memphis,K
2502,1722870.10786806,668229.28688884,TSU EARLY LEARNING CENTER,Nashville,"PK,K"
2503,1916566.30853632,679248.41700626,TUCKERS CROSS ROADS,Lebanon,"K,1,2,3,4,5,6,7,8"
2504,1787802.31775421,679660.01470652,TULIP GROVE ELEMENTARY,Hermitage,"K,1,2,3,4"
2505,1902388.71937876,376765.40831356,TULLAHOMA CHRISTIAN ACADEMY,Tullahoma,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2506,1902905.58789008,377858.10407178,TULLAHOMA HIGH SCHOOL,Tullahoma,"9,10,11,12"
2507,1903812.48130234,360105.71784183,TULLAHOMA SDA ELEMENTARY SCHOOL,Tullahoma,"1,2,3,4,5,6,7,8"
2508,1467263.38589834,552839.78906583,TURNEY CENTER INDUSTRIAL PRISON,Only,
2509,1756586.30449116,630144.09157173,TUSCULUM ELEMENTARY,Nashville,"K,1,2,3,4"
2510,2915932.81598152,688242.44509726,TUSCULUM VIEW ELEMENTARY,Greeneville,"PK,K,1,2,3,4,5"
2511,1768241.339506,672025.40927866,TWO RIVERS MIDDLE SCHOOL,Nashville,"5,6,7,8"
2512,2221144.40216777,266435.01721258,TYNER ACADEMY,Chattanooga,"9,10,11,12"
2513,2221167.31968563,266468.56344969,TYNER MIDDLE ACADEMY,Chattanooga,"6,7,8"
2514,2185734.63530469,660572.93514768,UFFELMAN ELEMENTARY,Monterey,"PK,K,1,2,3"
2515,1775597.55072483,642140.71971559,UNA ELEMENTARY,Nashville,"K,1,2,3,4"
2517,3103269.65190741,769167.84601543,UNAKA HIGH SCHOOL,Elizabethton,"9,10,11,12"
2518,3027830.06544768,675199.2783161,UNICOI CO HIGH SCHOOL,Erwin,"9,10,11,12"
2519,3027836.94100293,675427.21691039,UNICOI CO MIDDLE SCHOOL,Erwin,"6,7,8"
2520,3027809.9233974,675865.79716467,UNICOI COMMUNITY LEARNING CENTER,Erwin,"P3,P4"
2521,3027797.93468443,675471.73347428,UNICOI COUNTY INTERMEDIATE SCHOOL,Erwin,"4,5"
2522,3044290.7182922,698154.7236934,UNICOI ELEMENTARY,Unicoi,"K,1,2,3"
2523,1073718.73623724,770997.15496381,UNION CITY ELEMENTARY SCHOOL,Union City,"PK,K,1,2,3,4,5"
2524,1073241.68071157,772907.59981772,UNION CITY HIGH SCHOOL,Union City,"9,10,11,12"
2525,1072413.4037431,772762.60823999,UNION CITY MIDDLE SCHOOL,Union City,"6,7,8"
2526,2612147.9865445,701056.379115,UNION COUNTY ALTERNATIVE CENTER,Maynardville,"6,7,8,9,10,11,12"
2527,2616282.90701801,704026.26936202,UNION COUNTY HIGH SCHOOL,Maynardville,"9,10,11,12"
2528,1834190.47766587,752709.61786507,UNION ELEMENTARY SCHOOL,Gallatin,"PK,K,1,2,3,4,5"
2529,2538559.80730802,520483.69289455,UNION GROVE ELEMENTARY SCHOOL,Friendsville,"PK,K,1,2,3,4,5"
2530,2538558.13538155,520545.57942216,UNION GROVE MIDDLE SCHOOL,Friendsville,"PK,6,7,8"
2531,2781441.50646225,684644.35844543,UNION HEIGHTS ELEMENTARY,Morristown,"K,1,2,3,4,5"
2532,1951377.64086312,702843.30155496,UNION HEIGHTS ELEMENTARY,Carthage,"K,1,2,3,4,5,6,7,8"
2533,2303534.44704598,310513.86182386,UNITED CHRISTIAN ACADEMY,Cleveland,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
2534,1565628.60333404,627176.39130456,UNITED CHRISTIAN ACADEMY,Dickson,"PK,K,1,2,3,4,5,6,7,8,9,10,11,12"
2535,1554243.70800035,822084.92478708,UNITY CHRISTIAN ACADEMY,Clarksville,"3,4,5,6,7,8,9,10,11,12"
2536,1130472.10399892,746515.91636871,UNITY CHRISTIAN SCHOOL,Martin,"K,1,2,3,4,5,6,7,8,9,10,11,12"
2537,1757415.69300077,329889.78141104,UNITY SCHOOL,Petersburg,"PK,K,1,2,3,4,5,6,7,8"
